INSERT INTO Students VALUES (sid,'name',year);
INSERT INTO Students VALUES (162,'Rebecca Sim',2);
INSERT INTO Students VALUES (163,'Angela Liew',3);
INSERT INTO Students VALUES (164,'Ariella Chan',4);
INSERT INTO Students VALUES (165,'Kenneth Tan',1);
INSERT INTO Students VALUES (166,'Travis Chau',2);
INSERT INTO Students VALUES (167,'Adriana Leong',3);
INSERT INTO Students VALUES (168,'Kendall Li',4);
INSERT INTO Students VALUES (169,'Bianca Ong',1);
INSERT INTO Students VALUES (170,'Alondra Ng',2);
INSERT INTO Students VALUES (171,'Camilla Moran',3);
INSERT INTO Students VALUES (172,'Logan Wong',4);
INSERT INTO Students VALUES (173,'Adelyn Sun',1);
INSERT INTO Students VALUES (174,'Keira Loh',2);
INSERT INTO Students VALUES (175,'Sienna Chong',3);
INSERT INTO Students VALUES (176,'Kaden Sun',4);
INSERT INTO Students VALUES (177,'Fabian Bautista',1);
INSERT INTO Students VALUES (178,'Leland Loong',2);
INSERT INTO Students VALUES (179,'Kate Sun',3);
INSERT INTO Students VALUES (180,'Michelle Lloyd',4);
INSERT INTO Students VALUES (181,'Leonel Palmer',1);
INSERT INTO Students VALUES (182,'Frank Looi',2);
INSERT INTO Students VALUES (183,'Kinley Sze',3);
INSERT INTO Students VALUES (184,'Noelle Bishop',4);
INSERT INTO Students VALUES (185,'Makenzie Moran',1);
INSERT INTO Students VALUES (186,'Haley Chau',2);
INSERT INTO Students VALUES (187,'Zayn Lim',3);
INSERT INTO Students VALUES (188,'Kameron Yap',4);
INSERT INTO Students VALUES (189,'Mckenna Yong',1);
INSERT INTO Students VALUES (190,'Donovan Loh',2);
INSERT INTO Students VALUES (191,'Holden Reyes',3);
INSERT INTO Students VALUES (192,'Muhammad Kong',4);
INSERT INTO Students VALUES (193,'Blakely Lai',1);
INSERT INTO Students VALUES (194,'Paxton Liew',2);
INSERT INTO Students VALUES (195,'Tobias Sun',3);
INSERT INTO Students VALUES (196,'Makayla Loh',4);
INSERT INTO Students VALUES (197,'Solomon Ong',1);
INSERT INTO Students VALUES (198,'Kayson Law',2);
INSERT INTO Students VALUES (199,'Wade Leong',3);
INSERT INTO Students VALUES (200,'Angelo Yee',4);
INSERT INTO Students VALUES (201,'Esmeralda Foong',1);
INSERT INTO Students VALUES (202,'Killian Song',2);
INSERT INTO Students VALUES (203,'Nehemiah Chang',3);
INSERT INTO Students VALUES (204,'Conner Moran',4);
INSERT INTO Students VALUES (205,'June Tanner',1);
INSERT INTO Students VALUES (206,'Clayton Liew',2);
INSERT INTO Students VALUES (207,'Hayden Coffey',3);
INSERT INTO Students VALUES (208,'Matias Lim',4);
INSERT INTO Students VALUES (209,'Nyla Lai',1);
INSERT INTO Students VALUES (210,'Clark Coffey',2);
INSERT INTO Students VALUES (211,'Amanda Cheong,Chai',3);
INSERT INTO Students VALUES (212,'Simon Law',4);
INSERT INTO Students VALUES (213,'Paul Kim',1);
INSERT INTO Students VALUES (214,'Stephanie Siew',2);
INSERT INTO Students VALUES (215,'Leila Yap',3);
INSERT INTO Students VALUES (216,'Kali Chua',4);
INSERT INTO Students VALUES (217,'Angela Chang',1);
INSERT INTO Students VALUES (218,'Enzo Wong',2);
INSERT INTO Students VALUES (219,'Marshall Sim',3);
INSERT INTO Students VALUES (220,'Izabella Loh',4);
INSERT INTO Students VALUES (221,'Jayceon Chan',1);
INSERT INTO Students VALUES (222,'Melissa Kim',2);
INSERT INTO Students VALUES (223,'Ada Loh',3);
INSERT INTO Students VALUES (224,'Jaylen Chin',4);
INSERT INTO Students VALUES (225,'Jeffrey Chin',1);
INSERT INTO Students VALUES (226,'Emerson Khoo',2);
INSERT INTO Students VALUES (227,'Juliette Siew',3);
INSERT INTO Students VALUES (228,'Johnathan Cheong,Chai',4);
INSERT INTO Students VALUES (229,'Ember Chong',1);
INSERT INTO Students VALUES (230,'Kinley Ng',2);
INSERT INTO Students VALUES (231,'Seth Chooi',3);
INSERT INTO Students VALUES (232,'Titus Ng',4);
INSERT INTO Students VALUES (233,'Freya Ho',1);
INSERT INTO Students VALUES (234,'Luciana Foong',2);
INSERT INTO Students VALUES (235,'Tobias Kong',3);
INSERT INTO Students VALUES (236,'Romeo Frost',4);
INSERT INTO Students VALUES (237,'Myla Lim',1);
INSERT INTO Students VALUES (238,'Chelsea Sim',2);
INSERT INTO Students VALUES (239,'Joy Siew',3);
INSERT INTO Students VALUES (240,'Paislee Loong',4);
INSERT INTO Students VALUES (241,'Jayla Sun',1);
INSERT INTO Students VALUES (242,'Lola Leong',2);
INSERT INTO Students VALUES (243,'Vanessa Coffey',3);
INSERT INTO Students VALUES (244,'Israel Kong',4);
INSERT INTO Students VALUES (245,'Vanessa Lim',1);
INSERT INTO Students VALUES (246,'Bryan Wong',2);
INSERT INTO Students VALUES (247,'Miranda Lai',3);
INSERT INTO Students VALUES (248,'Blake Sze',4);
INSERT INTO Students VALUES (249,'Malakai Goh',1);
INSERT INTO Students VALUES (250,'Dakota Ha',2);
INSERT INTO Students VALUES (251,'Aniyah Khoo',3);
INSERT INTO Students VALUES (252,'Lilliana Liew',4);
INSERT INTO Students VALUES (253,'Mark Chooi',1);
INSERT INTO Students VALUES (254,'Camille Loong',2);
INSERT INTO Students VALUES (255,'Laura Kwok',3);
INSERT INTO Students VALUES (256,'Lexi Frost',4);
INSERT INTO Students VALUES (257,'June Reyes',1);
INSERT INTO Students VALUES (258,'Adonis Loh',2);
INSERT INTO Students VALUES (259,'Jaylen Chong',3);
INSERT INTO Students VALUES (260,'Luciana Yap',4);
INSERT INTO Students VALUES (261,'Keira Bishop',1);
INSERT INTO Students VALUES (262,'Marley Ho',2);
INSERT INTO Students VALUES (263,'Makayla Khoo',3);
INSERT INTO Students VALUES (264,'Angelo Coffey',4);
INSERT INTO Students VALUES (265,'Annie Tan',1);
INSERT INTO Students VALUES (266,'Edwin Wong',2);
INSERT INTO Students VALUES (267,'Madilyn Bishop',3);
INSERT INTO Students VALUES (268,'Sage Lai',4);
INSERT INTO Students VALUES (269,'Hope Chew',1);
INSERT INTO Students VALUES (270,'Jeffrey Yong',2);
INSERT INTO Students VALUES (271,'Melissa Bautista',3);
INSERT INTO Students VALUES (272,'Amanda Lloyd',4);
INSERT INTO Students VALUES (273,'Jax Looi',1);
INSERT INTO Students VALUES (274,'Colin Wong',2);
INSERT INTO Students VALUES (275,'Damien Frost',3);
INSERT INTO Students VALUES (276,'Rory Loo',4);
INSERT INTO Students VALUES (277,'Erick Law',1);
INSERT INTO Students VALUES (278,'Francisco Cheong,Chai',2);
INSERT INTO Students VALUES (279,'Jaden Frost',3);
INSERT INTO Students VALUES (280,'Myla Bishop',4);
INSERT INTO Students VALUES (281,'Summer Foong',1);
INSERT INTO Students VALUES (282,'Scarlet Foong',2);
INSERT INTO Students VALUES (283,'Catalina Chew',3);
INSERT INTO Students VALUES (284,'Nina Ng',4);
INSERT INTO Students VALUES (285,'Raegan Reyes',1);
INSERT INTO Students VALUES (286,'Alison Kwok',2);
INSERT INTO Students VALUES (287,'Nicolas Koh',3);
INSERT INTO Students VALUES (288,'Kiara Koh',4);
INSERT INTO Students VALUES (289,'Ali Foong',1);
INSERT INTO Students VALUES (290,'Peter Song',2);
INSERT INTO Students VALUES (291,'Clayton Yee',3);
INSERT INTO Students VALUES (292,'Millie Law',4);
INSERT INTO Students VALUES (293,'Evangeline Song',1);
INSERT INTO Students VALUES (294,'Jax Bautista',2);
INSERT INTO Students VALUES (295,'Daleyza Koh',3);
INSERT INTO Students VALUES (296,'Leonel Kwok',4);
INSERT INTO Students VALUES (297,'Millie Yee',1);
INSERT INTO Students VALUES (298,'Damien Chin',2);
INSERT INTO Students VALUES (299,'Rowan Kim',3);
INSERT INTO Students VALUES (300,'Noelle Sze',4);
INSERT INTO Students VALUES (301,'Annalise Goh',1);
INSERT INTO Students VALUES (302,'Dakota Bishop',2);
INSERT INTO Students VALUES (303,'Francisco Kwok',3);
INSERT INTO Students VALUES (304,'Michelle Chau',4);
INSERT INTO Students VALUES (305,'Jase Foong',1);
INSERT INTO Students VALUES (306,'Elaina Hood',2);
INSERT INTO Students VALUES (307,'Kason Tanner',3);
INSERT INTO Students VALUES (308,'Nehemiah Palmer',4);
INSERT INTO Students VALUES (309,'Evie Palmer',1);
INSERT INTO Students VALUES (310,'Odin Yap',2);
INSERT INTO Students VALUES (311,'Wade Kim',3);
INSERT INTO Students VALUES (312,'Jorge Chin',4);
INSERT INTO Students VALUES (313,'Brooks Bishop',1);
INSERT INTO Students VALUES (314,'Camille Chua',2);
INSERT INTO Students VALUES (315,'Arielle Yong',3);
INSERT INTO Students VALUES (316,'Fabian Wong',4);
INSERT INTO Students VALUES (317,'Amari Wong',1);
INSERT INTO Students VALUES (318,'Lucille Chau',2);
INSERT INTO Students VALUES (319,'Kenneth Yap',3);
INSERT INTO Students VALUES (320,'Cohen Yong',4);
INSERT INTO Students VALUES (321,'Charlie Chew',1);
INSERT INTO Students VALUES (322,'Cohen Soo',2);
INSERT INTO Students VALUES (323,'Lilah Cheong,Chai',3);
INSERT INTO Students VALUES (324,'Samara Chang',4);
INSERT INTO Students VALUES (325,'Heaven Loh',1);
INSERT INTO Students VALUES (326,'Lia Tong',2);
INSERT INTO Students VALUES (327,'Colt Lai',3);
INSERT INTO Students VALUES (328,'Enzo Loong',4);
INSERT INTO Students VALUES (329,'Daxton Hood',1);
INSERT INTO Students VALUES (330,'Jayceon Goh',2);
INSERT INTO Students VALUES (331,'Makenzie Yong',3);
INSERT INTO Students VALUES (332,'Selena Koh',4);
INSERT INTO Students VALUES (333,'Jaylen Sze',1);
INSERT INTO Students VALUES (334,'Emerson Tan',2);
INSERT INTO Students VALUES (335,'Phoenix Looi',3);
INSERT INTO Students VALUES (336,'Vanessa Kwok',4);
INSERT INTO Students VALUES (337,'Emerson Yee',1);
INSERT INTO Students VALUES (338,'Amara Ma',2);
INSERT INTO Students VALUES (339,'Ibrahim Siew',3);
INSERT INTO Students VALUES (340,'Jordan Wong',4);
INSERT INTO Students VALUES (341,'Simon Koh',1);
INSERT INTO Students VALUES (342,'Angela Bishop',2);
INSERT INTO Students VALUES (343,'Titus Hood',3);
INSERT INTO Students VALUES (344,'Blakely Bishop',4);
INSERT INTO Students VALUES (345,'Joanna Palmer',1);
INSERT INTO Students VALUES (346,'Kendall Bishop',2);
INSERT INTO Students VALUES (347,'Warren Yee',3);
INSERT INTO Students VALUES (348,'Angela Hood',4);
INSERT INTO Students VALUES (349,'Omar Chau',1);
INSERT INTO Students VALUES (350,'Clark Yee',2);
INSERT INTO Students VALUES (351,'Jane Liew',3);
INSERT INTO Students VALUES (352,'Esmeralda Soo',4);
INSERT INTO Students VALUES (353,'Shelby Bishop',1);
INSERT INTO Students VALUES (354,'Charlee Chew',2);
INSERT INTO Students VALUES (355,'Frank Sim',3);
INSERT INTO Students VALUES (356,'Leonel Sun',4);
INSERT INTO Students VALUES (357,'Gideon Loh',1);
INSERT INTO Students VALUES (358,'Arthur Sun',2);
INSERT INTO Students VALUES (359,'Amara Koh',3);
INSERT INTO Students VALUES (360,'Sergio Coffey',4);
INSERT INTO Students VALUES (361,'Arlo Ng',1);
INSERT INTO Students VALUES (362,'Dahlia Tong',2);
INSERT INTO Students VALUES (363,'Sloane Tong',3);
INSERT INTO Students VALUES (364,'Adelyn Sim',4);
INSERT INTO Students VALUES (365,'Zayn Li',1);
INSERT INTO Students VALUES (366,'Noel Goh',2);
INSERT INTO Students VALUES (367,'Dominick Yee',3);
INSERT INTO Students VALUES (368,'Alayna Bautista',4);
INSERT INTO Students VALUES (369,'Camille Lloyd',1);
INSERT INTO Students VALUES (370,'Cayden Goh',2);
INSERT INTO Students VALUES (371,'Amara Sun',3);
INSERT INTO Students VALUES (372,'Blakely Ng',4);
INSERT INTO Students VALUES (373,'Stephanie Ha',1);
INSERT INTO Students VALUES (374,'Malia Lim',2);
INSERT INTO Students VALUES (375,'Jake Moran',3);
INSERT INTO Students VALUES (376,'Tyson Moran',4);
INSERT INTO Students VALUES (377,'Alondra Ma',1);
INSERT INTO Students VALUES (378,'Danielle Wong',2);
INSERT INTO Students VALUES (379,'Aniyah Coffey',3);
INSERT INTO Students VALUES (380,'Arlo Yap',4);
INSERT INTO Students VALUES (381,'Michelle Goh',1);
INSERT INTO Students VALUES (382,'Alivia Palmer',2);
INSERT INTO Students VALUES (383,'Corbin Loo',3);
INSERT INTO Students VALUES (384,'Dakota Li',4);
INSERT INTO Students VALUES (385,'Gage Sze',1);
INSERT INTO Students VALUES (386,'Haley Law',2);
INSERT INTO Students VALUES (387,'Lucille Cheong,Chai',3);
INSERT INTO Students VALUES (388,'Giselle Hood',4);
INSERT INTO Students VALUES (389,'Fatima Hood',1);
INSERT INTO Students VALUES (390,'Desmond Lai',2);
INSERT INTO Students VALUES (391,'Thiago Ng',3);
INSERT INTO Students VALUES (392,'Dominick Soo',4);
INSERT INTO Students VALUES (393,'Amari Moran',1);
INSERT INTO Students VALUES (394,'Elaina Foong',2);
INSERT INTO Students VALUES (395,'Haven Bishop',3);
INSERT INTO Students VALUES (396,'Griffin Koh',4);
INSERT INTO Students VALUES (397,'Vera Loong',1);
INSERT INTO Students VALUES (398,'Elliana Ma',2);
INSERT INTO Students VALUES (399,'Omar Loh',3);
INSERT INTO Students VALUES (400,'Lena Moran',4);
INSERT INTO Students VALUES (401,'Amari Ong',1);
INSERT INTO Students VALUES (402,'Desmond Chew',2);
INSERT INTO Students VALUES (403,'Joanna Reyes',3);
INSERT INTO Students VALUES (404,'Madeleine Kwok',4);
INSERT INTO Students VALUES (405,'Elle Ong',1);
INSERT INTO Students VALUES (406,'Lena Tanner',2);
INSERT INTO Students VALUES (407,'Kenzie Palmer',3);
INSERT INTO Students VALUES (408,'Hendrix Ha',4);
INSERT INTO Students VALUES (409,'Lia Chew',1);
INSERT INTO Students VALUES (410,'Collin Chin',2);
INSERT INTO Students VALUES (411,'Legend Ha',3);
INSERT INTO Students VALUES (412,'Gracelynn Goh',4);
INSERT INTO Students VALUES (413,'Felicity Chau',1);
INSERT INTO Students VALUES (414,'Mark Chau',2);
INSERT INTO Students VALUES (415,'Romeo Yong',3);
INSERT INTO Students VALUES (416,'Kyler Frost',4);
INSERT INTO Students VALUES (417,'Martin Tan',1);
INSERT INTO Students VALUES (418,'Dominick Bishop',2);
INSERT INTO Students VALUES (419,'Brooks Loh',3);
INSERT INTO Students VALUES (420,'Rosalie Chua',4);
INSERT INTO Students VALUES (421,'Tyson Chua',1);
INSERT INTO Students VALUES (422,'Joy Chooi',2);
INSERT INTO Students VALUES (423,'Emerson Ho',3);
INSERT INTO Students VALUES (424,'Alana Ong',4);
INSERT INTO Students VALUES (425,'Juniper Chang',1);
INSERT INTO Students VALUES (426,'Amari Chong',2);
INSERT INTO Students VALUES (427,'Zane Bishop',3);
INSERT INTO Students VALUES (428,'Ellis Goh',4);
INSERT INTO Students VALUES (429,'Dakota Wong',1);
INSERT INTO Students VALUES (430,'Kinley Liew',2);
INSERT INTO Students VALUES (431,'Shawn Li',3);
INSERT INTO Students VALUES (432,'Heaven Ong',4);
INSERT INTO Students VALUES (433,'Ronan Chin',1);
INSERT INTO Students VALUES (434,'Millie Chong',2);
INSERT INTO Students VALUES (435,'Caiden Lai',3);
INSERT INTO Students VALUES (436,'Jane Lloyd',4);
INSERT INTO Students VALUES (437,'Colin Law',1);
INSERT INTO Students VALUES (438,'Rosalie Palmer',2);
INSERT INTO Students VALUES (439,'Diana Lloyd',3);
INSERT INTO Students VALUES (440,'Alondra Wong',4);
INSERT INTO Students VALUES (441,'Brooks Bautista',1);
INSERT INTO Students VALUES (442,'Sean Chan',2);
INSERT INTO Students VALUES (443,'Cohen Chong',3);
INSERT INTO Students VALUES (444,'Peter Lai',4);
INSERT INTO Students VALUES (445,'Ismael Moran',1);
INSERT INTO Students VALUES (446,'Theo Yong',2);
INSERT INTO Students VALUES (447,'Zayne Sun',3);
INSERT INTO Students VALUES (448,'Ace Goh',4);
INSERT INTO Students VALUES (449,'Averie Ma',1);
INSERT INTO Students VALUES (450,'Rylie Khoo',2);
INSERT INTO Students VALUES (451,'Erick Ma',3);
INSERT INTO Students VALUES (452,'Arthur Soo',4);
INSERT INTO Students VALUES (453,'Paul Ong',1);
INSERT INTO Students VALUES (454,'Jenna Ho',2);
INSERT INTO Students VALUES (455,'Cesar Chua',3);
INSERT INTO Students VALUES (456,'Andy Ng',4);
INSERT INTO Students VALUES (457,'Jessica Frost',1);
INSERT INTO Students VALUES (458,'Shane Chua',2);
INSERT INTO Students VALUES (459,'Gracelyn Ho',3);
INSERT INTO Students VALUES (460,'Knox Tong',4);
INSERT INTO Students VALUES (461,'Harlow Li',1);
INSERT INTO Students VALUES (462,'Miranda Siew',2);
INSERT INTO Students VALUES (463,'Kate Frost',3);
INSERT INTO Students VALUES (464,'Cali Chan',4);
INSERT INTO Students VALUES (465,'Myla Lai',1);
INSERT INTO Students VALUES (466,'Heidi Law',2);
INSERT INTO Students VALUES (467,'Jessica Loong',3);
INSERT INTO Students VALUES (468,'Kyler Chong',4);
INSERT INTO Students VALUES (469,'Everleigh Ha',1);
INSERT INTO Students VALUES (470,'Kiara Lloyd',2);
INSERT INTO Students VALUES (471,'Jax Ho',3);
INSERT INTO Students VALUES (472,'Walter Yap',4);
INSERT INTO Students VALUES (473,'Zayne Loo',1);
INSERT INTO Students VALUES (474,'Makayla Kim',2);
INSERT INTO Students VALUES (475,'Brynn Lim',3);
INSERT INTO Students VALUES (476,'Leon Chua',4);
INSERT INTO Students VALUES (477,'Marco Chew',1);
INSERT INTO Students VALUES (478,'Harley Law',2);
INSERT INTO Students VALUES (479,'Kayleigh Chin',3);
INSERT INTO Students VALUES (480,'Dylan Wong',4);
INSERT INTO Students VALUES (481,'Adriel Chooi',1);
INSERT INTO Students VALUES (482,'Malakai Chin',2);
INSERT INTO Students VALUES (483,'Spencer Chau',3);
INSERT INTO Students VALUES (484,'Remington Tong',4);
INSERT INTO Students VALUES (485,'Dylan Sim',1);
INSERT INTO Students VALUES (486,'Atticus Goh',2);
INSERT INTO Students VALUES (487,'Marshall Siew',3);
INSERT INTO Students VALUES (488,'Conor Foong',4);
INSERT INTO Students VALUES (489,'Fabian Chin',1);
INSERT INTO Students VALUES (490,'Averie Kong',2);
INSERT INTO Students VALUES (491,'Maeve Loh',3);
INSERT INTO Students VALUES (492,'Elle Yong',4);
INSERT INTO Students VALUES (493,'Francisco Coffey',1);
INSERT INTO Students VALUES (494,'Warren Ho',2);
INSERT INTO Students VALUES (495,'Jeffrey Wong',3);
INSERT INTO Students VALUES (496,'Derek Sim',4);
INSERT INTO Students VALUES (497,'Charlee Chua',1);
INSERT INTO Students VALUES (498,'Collin Khoo',2);
